ParentTopic,ComparedToTopic,IndexofSimilarity
1,2,0.016962193158669005
1,3,0.09180543767987143
1,4,0.0
1,5,0.0
1,6,0.0261945604672485
1,7,0.0
1,8,0.014967142505933399
1,9,0.01974435511885983
1,10,0.02152768218546322
1,11,0.17750973594613353
1,12,0.05623309029603349
1,13,0.013592357627263468
1,14,0.2232862342830294
1,15,0.046026492342437345
1,16,0.11431938813573743
1,17,0.08312013974592133
1,18,0.4501160837939822
1,19,0.029735854128410566
1,20,0.1888149846183692
1,21,0.0
1,22,0.03209691445045114
1,23,0.017165304383220864
1,24,0.11971588969741816
1,25,0.04046471497574469
1,26,0.0884153197050102
1,27,0.04255955200129592
1,28,0.2319321979464316
1,29,0.10613812405473176
1,30,0.0760352421777578
1,31,0.03003348539117916
1,32,0.04319614714119989
1,33,0.03771234060813963
1,34,0.007484661448971535
1,35,0.03803335895411071
1,36,0.14908318114485003
1,37,0.044778491014624576
1,38,0.0
1,39,0.02239472188508978
1,40,0.024078055187872614
1,41,0.025171050386396072
1,42,0.0
1,43,0.05784612078575885
1,44,0.02028436458927324
1,45,0.07211154669291693
1,46,0.08169305865692643
1,47,0.010905839941490823
1,48,0.02399448057738243
1,49,0.007393143537215597
1,50,0.06385287932765155
1,51,0.0
1,52,0.015497056366713773
1,53,0.018044075666845197
1,54,0.0
1,55,0.0
1,56,0.0
1,57,0.0
1,58,0.0
1,59,0.0
1,60,0.0
1,61,0.0
1,62,0.0
1,63,0.0
1,64,0.0
1,65,0.0
1,66,0.0
1,67,0.0
1,68,0.0
1,69,0.0
1,70,0.0
1,71,0.0
1,72,0.0
1,73,0.0
1,74,0.0
1,75,0.0
1,76,0.0
1,77,0.0
2,3,0.07886610766395712
2,4,0.25911046049934955
2,5,0.15531364705949408
2,6,0.03254180734208004
2,7,0.3189687772195987
2,8,0.2814537020827188
2,9,0.15698724722469504
2,10,0.01948664090806596
2,11,0.02884199976436808
2,12,0.044841040379321864
2,13,0.038129151761343204
2,14,0.03479054967052648
2,15,0.1376337605492876
2,16,0.11150074970074657
2,17,0.059862788231872556
2,18,0.05316153090100272
2,19,0.03164421303636128
2,20,0.05525568527240012
2,21,0.45619400863024395
2,22,0.2554127707668192
2,23,0.19368221276237693
2,24,0.03087399381910684
2,25,0.14474806739660195
2,26,0.18371942191937055
2,27,0.23207470620058135
2,28,0.2856000093131675
2,29,0.11406529341383989
2,30,0.03079184693334423
2,31,0.20305752466707427
2,32,0.20390622098343647
2,33,0.09678076342139172
2,34,0.044439068046191604
2,35,0.18697095466669567
2,36,0.02768821377557889
2,37,0.07877042133291148
2,38,0.17870745485130027
2,39,0.3049207798231162
2,40,0.0540154833999851
2,41,0.15316607728776624
2,42,0.3766865624121172
2,43,0.05893948792091443
2,44,0.49992323681345646
2,45,0.07930944881141104
2,46,0.15015129617058992
2,47,0.16015965992426115
2,48,0.18867647269627377
2,49,0.05239342296134414
2,50,0.05063204965469975
2,51,0.04692798256974413
2,52,0.003741103736769685
2,53,0.05209541063367549
2,54,0.0
2,55,0.0
2,56,0.0
2,57,0.0
2,58,0.0
2,59,0.0
2,60,0.012158409099193631
2,61,0.0
2,62,0.0
2,63,0.0
2,64,0.0
2,65,0.0
2,66,0.0
2,67,0.0
2,68,0.0
2,69,0.0
2,70,0.0
2,71,0.0
2,72,0.0
2,73,0.0
2,74,0.0
2,75,0.0
2,76,0.0
2,77,0.0
3,4,0.023276932183844374
3,5,0.008609450121847143
3,6,0.06997625868655123
3,7,0.03547748482784358
3,8,0.04762197056701582
3,9,0.030927352597560256
3,10,0.027087188663686437
3,11,0.2045458173123847
3,12,0.11419240750322905
3,13,0.14854489245947194
3,14,0.02446375475941586
3,15,0.10993620787235799
3,16,0.11284760718589007
3,17,0.04018062109259645
3,18,0.05352041202037101
3,19,0.1442126170040098
3,20,0.1089754563734975
3,21,0.15893079473604668
3,22,0.1731584087804324
3,23,0.09506333438270001
3,24,0.13392354590321706
3,25,0.21227829846699328
3,26,0.3163202820399836
3,27,0.2330269821182551
3,28,0.3080436864237622
3,29,0.039423975791258475
3,30,0.032158863325087494
3,31,0.259712629821132
3,32,0.15738459996384574
3,33,0.13308768535834511
3,34,0.23284583519303495
3,35,0.12127905718374551
3,36,0.20056947521245796
3,37,0.15239984893182543
3,38,0.13272970964902442
3,39,0.05947140881414941
3,40,0.08286434216180887
3,41,0.015802812811637024
3,42,0.06705116521969744
3,43,0.134117766604125
3,44,0.059217315057581675
3,45,0.08754731617683313
3,46,0.17438638074391152
3,47,0.0796660281102702
3,48,0.04296477809476399
3,49,0.026652159577005386
3,50,0.062126729574471976
3,51,0.014036315568407749
3,52,0.0002883308055733463
3,53,0.05904680704756841
3,54,0.02989489456334173
3,55,0.0
3,56,0.0
3,57,0.0
3,58,0.0
3,59,0.0
3,60,0.0
3,61,0.0
3,62,0.0
3,63,0.0
3,64,0.0
3,65,0.0
3,66,0.0
3,67,0.0
3,68,0.0
3,69,0.0
3,70,0.0
3,71,0.0
3,72,0.0
3,73,0.0
3,74,0.0
3,75,0.0
3,76,0.0
3,77,0.0
4,5,0.12036665975683637
4,6,0.00480766398659681
4,7,0.31497371443272254
4,8,0.30771061889799417
4,9,0.12955949386985877
4,10,0.00526709677008477
4,11,0.023170070671481413
4,12,0.16119155677823646
4,13,0.07052939425011154
4,14,0.01894809691380868
4,15,0.08780209851906291
4,16,0.06935077627519794
4,17,0.019172929017396544
4,18,0.0
4,19,0.006491172151107309
4,20,0.0
4,21,0.2597240329205592
4,22,0.0942240001506485
4,23,0.11226556332440492
4,24,0.0
4,25,0.048390955224317286
4,26,0.06870848496132537
4,27,0.13742686231010398
4,28,0.10955048102959987
4,29,0.04698930899315764
4,30,0.0
4,31,0.08447740381549317
4,32,0.07356265343764516
4,33,0.04447110749769495
4,34,0.02859972153081288
4,35,0.016295765724733652
4,36,0.0
4,37,0.023472138642803515
4,38,0.10181711382945607
4,39,0.2986056489530843
4,40,0.03254644793960676
4,41,0.05049784757873108
4,42,0.22558187513882635
4,43,0.01707402618618496
4,44,0.35903925937911235
4,45,0.014654603064698707
4,46,0.04128213562747423
4,47,0.09505417799542441
4,48,0.1091028644727748
4,49,0.014400590020092082
4,50,0.0
4,51,0.012336666429772611
4,52,0.0025544261395509913
4,53,0.018986910398545498
4,54,0.0
4,55,0.011921509152934655
4,56,0.001062741920729894
4,57,0.0
4,58,0.0
4,59,0.0
4,60,0.008007794442208829
4,61,0.0
4,62,0.0
4,63,0.0
4,64,0.0
4,65,0.0
4,66,0.0
4,67,0.0
4,68,0.0
4,69,0.0
4,70,0.0
4,71,0.0
4,72,0.0
4,73,0.0
4,74,0.0
4,75,0.0
4,76,0.0
4,77,0.0
5,6,0.0032759609531611824
5,7,0.34726391984341726
5,8,0.04805539007980447
5,9,0.022748780416949613
5,10,0.0008822248925601781
5,11,0.003397248834640742
5,12,0.006013570274272177
5,13,0.005968318681310058
5,14,0.009861379185380275
5,15,0.01644047224932657
5,16,0.015593863983336186
5,17,0.008451958915243323
5,18,0.016326990647691976
5,19,0.00949451280364597
5,20,0.006218736026991047
5,21,0.0672404885697488
5,22,0.03772588154681982
5,23,0.016740577100677678
5,24,0.052308443504320706
5,25,0.017312344411401368
5,26,0.021571084083615206
5,27,0.03740719439848244
5,28,0.034212169865088106
5,29,0.014854466696884054
5,30,0.004178085090829809
5,31,0.017621418850072682
5,32,0.031236458189058517
5,33,0.009125799877635449
5,34,0.004809489226042565
5,35,0.011883922856083895
5,36,0.004043249698818706
5,37,0.008088842804733768
5,38,0.020179443066944188
5,39,0.05658476702047899
5,40,0.0032945549624219675
5,41,0.011950473244180406
5,42,0.050443635513091965
5,43,0.006938981080622718
5,44,0.10126849394302526
5,45,0.012270719603586689
5,46,0.01569354210014622
5,47,0.017639797982789477
5,48,0.025852217524188304
5,49,0.006571668797015797
5,50,0.005562190874662117
5,51,0.11167907573150081
5,52,0.0024235744182283764
5,53,0.0
5,54,0.0026353681467453345
5,55,0.08836491092672276
5,56,0.6275012114293717
5,57,0.0
5,58,0.057749319897939876
5,59,0.0
5,60,0.03034427196290666
5,61,0.0
5,62,0.0
5,63,0.0
5,64,0.0
5,65,0.0
5,66,0.0
5,67,0.0
5,68,0.0
5,69,0.0
5,70,0.0
5,71,0.0
5,72,0.0
5,73,0.0
5,74,0.0
5,75,0.0
5,76,0.0
5,77,0.0
6,7,0.008669498346960198
6,8,0.049503367070677005
6,9,0.02906888904202506
6,10,0.009688433456511625
6,11,0.04239627020214704
6,12,0.041716327039802936
6,13,0.0222066587073724
6,14,0.03781358450156966
6,15,0.041271202464947344
6,16,0.04572462342291532
6,17,0.022525424581061448
6,18,0.02275613669498513
6,19,0.04015363309958546
6,20,0.042307869774535385
6,21,0.04095738521622428
6,22,0.04612308926456189
6,23,0.022491557923962242
6,24,0.29314005859798686
6,25,0.046923164951157906
6,26,0.08814100817051179
6,27,0.06413397861646059
6,28,0.09264572221634117
6,29,0.016001652937089585
6,30,0.014941367253528423
6,31,0.04575467225589537
6,32,0.0539501600703665
6,33,0.021631430174527354
6,34,0.012967303030675741
6,35,0.027339270558753386
6,36,0.024192303400088735
6,37,0.0519830206393984
6,38,0.0045796700924180785
6,39,0.027929234654702654
6,40,0.05277441194365909
6,41,0.0065863776717591605
6,42,0.01085606721294401
6,43,0.04165144588183755
6,44,0.02378067311297581
6,45,0.03993812587298344
6,46,0.052188402513292466
6,47,0.058589747466365055
6,48,0.014942041811112392
6,49,0.010778534829104645
6,50,0.03223346873221587
6,51,0.0
6,52,0.0
6,53,0.021733154896907234
6,54,0.0
6,55,0.0
6,56,0.0
6,57,0.0
6,58,0.0
6,59,0.0
6,60,0.0
6,61,0.0
6,62,0.0
6,63,0.0
6,64,0.0
6,65,0.0
6,66,0.0
6,67,0.0
6,68,0.0
6,69,0.0
6,70,0.0
6,71,0.0
6,72,0.0
6,73,0.0
6,74,0.0
6,75,0.0
6,76,0.0
6,77,0.0
7,8,0.30435657694648427
7,9,0.08569282228763632
7,10,0.01206359660747675
7,11,0.028350439380867305
7,12,0.00931326504498176
7,13,0.014318108731519036
7,14,0.0253544885444402
7,15,0.05876263510345541
7,16,0.03296416277369045
7,17,0.02236584650173123
7,18,0.02488820564276516
7,19,0.013613260779705412
7,20,0.019445152042497554
7,21,0.15218252581451308
7,22,0.09546520323569614
7,23,0.03693327658555632
7,24,0.020656633486239015
7,25,0.02556122372047343
7,26,0.04692715670517666
7,27,0.0755320658657423
7,28,0.09422860668365914
7,29,0.031085458951495865
7,30,0.0064706342582974445
7,31,0.06066018530021664
7,32,0.05285823600498864
7,33,0.02516540454450886
7,34,0.012977409509458943
7,35,0.0096419100490926
7,36,0.0062618135933729955
7,37,0.032532098570940464
7,38,0.04210455104890788
7,39,0.26585946006015776
7,40,0.15058060115683825
7,41,0.07096409289716923
7,42,0.14138370685886714
7,43,0.021709142182169624
7,44,0.6698425789429725
7,45,0.019003762947575723
7,46,0.03352441918020993
7,47,0.04055809162583372
7,48,0.05378954310310074
7,49,0.07136875617959058
7,50,0.02964301811622288
7,51,0.1656314098120586
7,52,0.005941212910137166
7,53,0.14490629534444704
7,54,0.0
7,55,0.0
7,56,0.1858498964189557
7,57,0.0
7,58,0.0
7,59,0.0
7,60,0.019564433784621745
7,61,0.0
7,62,0.0
7,63,0.0
7,64,0.0
7,65,0.0
7,66,0.0
7,67,0.0
7,68,0.0
7,69,0.0
7,70,0.0
7,71,0.0
7,72,0.0
7,73,0.0
7,74,0.0
7,75,0.0
7,76,0.0
7,77,0.0
8,9,0.3136026089782844
8,10,0.01632754406762759
8,11,0.08750589499107156
8,12,0.02429000181522296
8,13,0.03430320108203503
8,14,0.11587171073911398
8,15,0.22009552423275386
8,16,0.20040430509764162
8,17,0.11197431139830856
8,18,0.03995995678885753
8,19,0.023915701778165592
8,20,0.04282266119268697
8,21,0.20293878028998574
8,22,0.12910372082930527
8,23,0.08559494212261383
8,24,0.04275973029605549
8,25,0.070864702286857
8,26,0.08409347551179389
8,27,0.1193563148237073
8,28,0.14260604421836537
8,29,0.07782957528566556
8,30,0.04264230564497111
8,31,0.08599344910690147
8,32,0.09281739129208279
8,33,0.04663733720414221
8,34,0.02277693836987609
8,35,0.029165929586564682
8,36,0.014160074275482095
8,37,0.05055640545332529
8,38,0.0842674764198517
8,39,0.5016812202349661
8,40,0.07047715535944361
8,41,0.057331825466789395
8,42,0.2440140784098267
8,43,0.0428456072379553
8,44,0.2983649572122622
8,45,0.14953427861555457
8,46,0.06276892178788603
8,47,0.10917650111580722
8,48,0.15234951306024386
8,49,0.02623252449203577
8,50,0.048021467676808295
8,51,0.0522685664120379
8,52,0.002493861124318961
8,53,0.022470603973012926
8,54,0.0
8,55,0.0
8,56,0.0029226646567311098
8,57,0.0
8,58,0.0
8,59,0.0
8,60,0.009601386028661668
8,61,0.0
8,62,0.0
8,63,0.0
8,64,0.0
8,65,0.0
8,66,0.0
8,67,0.0
8,68,0.0
8,69,0.0
8,70,0.0
8,71,0.0
8,72,0.0
8,73,0.0
8,74,0.0
8,75,0.0
8,76,0.0
8,77,0.0
9,10,0.010356321820939323
9,11,0.11288160893002065
9,12,0.01710524236377138
9,13,0.023351086127484502
9,14,0.17332296155295637
9,15,0.7113968552596829
9,16,0.1335263167130523
9,17,0.061580828895603804
9,18,0.05195789373329116
9,19,0.011366029475530394
9,20,0.05122898792987716
9,21,0.13090192911350937
9,22,0.08219347516200932
9,23,0.05316142402240772
9,24,0.07694213841512115
9,25,0.04626070645992434
9,26,0.053737414066424204
9,27,0.07327520010951467
9,28,0.08924484344597007
9,29,0.055080017210545805
9,30,0.011660295390343764
9,31,0.05371264910710325
9,32,0.060109090117834156
9,33,0.02920942505809522
9,34,0.012701509546926037
9,35,0.019301443772028238
9,36,0.009980596376303592
9,37,0.025531351440225378
9,38,0.04883693190727142
9,39,0.23885286174080067
9,40,0.041124965817963974
9,41,0.029599579266492808
9,42,0.10903293236410723
9,43,0.13146753476391068
9,44,0.13453022811761414
9,45,0.054558137789828536
9,46,0.040634352545112114
9,47,0.04436280299201132
9,48,0.07642854319619262
9,49,0.016488988954342063
9,50,0.048355441009749936
9,51,0.018833358424826096
9,52,0.0011441912659435006
9,53,0.017092084067922918
9,54,0.0
9,55,0.004914791836107663
9,56,0.0024196212382988557
9,57,0.0
9,58,0.0
9,59,0.0
9,60,0.0044051458711225205
9,61,0.0
9,62,0.0
9,63,0.0
9,64,0.0
9,65,0.0
9,66,0.0
9,67,0.0
9,68,0.0
9,69,0.0
9,70,0.0
9,71,0.0
9,72,0.0
9,73,0.0
9,74,0.0
9,75,0.0
9,76,0.0
9,77,0.0
10,11,0.014298385383534278
10,12,0.015351343001287777
10,13,0.007592233389902118
10,14,0.04364983851399587
10,15,0.01957651466573647
10,16,0.006871799045927008
10,17,0.021231814599420192
10,18,0.029602900584370543
10,19,0.01239259249357734
10,20,0.03486134065666139
10,21,0.008338028233928848
10,22,0.027928660122839344
10,23,0.013453575606434336
10,24,0.014067749035258257
10,25,0.022334774262592776
10,26,0.02417303711558544
10,27,0.021008603689281466
10,28,0.0488781212592735
10,29,0.013576179447438193
10,30,0.01056193144371604
10,31,0.01838881899349535
10,32,0.020451443169583777
10,33,0.011140503795968969
10,34,0.005005040675043166
10,35,0.014648733850038198
10,36,0.008595904909788406
10,37,0.020230478039046058
10,38,0.005554953920937292
10,39,0.02057077033517656
10,40,0.015362122695696067
10,41,0.004213758268819045
10,42,0.006048074045948586
10,43,0.020172689212035928
10,44,0.02218621357602919
10,45,0.01908746112212412
10,46,0.013646967464529829
10,47,0.008084539053688765
10,48,0.01651427205366033
10,49,0.00506334019039577
10,50,0.023657668085284054
10,51,0.007418274965970087
10,52,0.0007681474007673303
10,53,0.010447835758565291
10,54,0.00016635786144270285
10,55,0.000987223631581454
10,56,0.0
10,57,0.0
10,58,0.0
10,59,0.0
10,60,0.0009775843132249606
10,61,0.0
10,62,0.0
10,63,0.0
10,64,0.0
10,65,0.0
10,66,0.0
10,67,0.0
10,68,0.0
10,69,0.0
10,70,0.0
10,71,0.0
10,72,0.0
10,73,0.0
10,74,0.0
10,75,0.0
10,76,0.0
10,77,0.0
11,12,0.09032811184125962
11,13,0.021753296538525334
11,14,0.14276647944108412
11,15,0.1374659044371292
11,16,0.19056919289140473
11,17,0.06575308490642164
11,18,0.09619897976071523
11,19,0.03687639796509973
11,20,0.05327491037188799
11,21,0.008538147337861244
11,22,0.053205057041402555
11,23,0.06631449773209205
11,24,0.19226262722476264
11,25,0.03787437746674064
11,26,0.08787880032693442
11,27,0.041538911843025376
11,28,0.14286153845819494
11,29,0.07033727746911461
11,30,0.09094884079173303
11,31,0.05808110770232872
11,32,0.04779984120620097
11,33,0.3893423810483007
11,34,0.01610784625546167
11,35,0.0351143915750371
11,36,0.03423347573026784
11,37,0.044488799188215564
11,38,0.029673069919291764
11,39,0.07219432062838567
11,40,0.030699647734995266
11,41,0.008638554663237095
11,42,0.018721377985499502
11,43,0.06998796856081084
11,44,0.05776479276369327
11,45,0.07039961902076428
11,46,0.0352209093479652
11,47,0.05179797490564906
11,48,0.017256689750928464
11,49,0.009348534240674604
11,50,0.03560879299898728
11,51,0.0
11,52,0.0
11,53,0.012977193426664039
11,54,0.0
11,55,0.005994492605659742
11,56,0.00319468708290295
11,57,0.0
11,58,0.0
11,59,0.0
11,60,0.0
11,61,0.0
11,62,0.0
11,63,0.0
11,64,0.0
11,65,0.0
11,66,0.0
11,67,0.0
11,68,0.0
11,69,0.0
11,70,0.0
11,71,0.0
11,72,0.0
11,73,0.0
11,74,0.0
11,75,0.0
11,76,0.0
11,77,0.0
12,13,0.4581750019460631
12,14,0.027146636167242586
12,15,0.050606039352611626
12,16,0.07111654343183495
12,17,0.04035045020019062
12,18,0.04063353512944739
12,19,0.04715717148609886
12,20,0.08963249549717628
12,21,0.07001214531365782
12,22,0.08122690548084982
12,23,0.04479330273603763
12,24,0.08681822504225618
12,25,0.09510033555474687
12,26,0.11586352871720848
12,27,0.11229650666627705
12,28,0.14284879646590495
12,29,0.1004081158481405
12,30,0.03170367867496314
12,31,0.10108773970321253
12,32,0.08980366736826716
12,33,0.04254301249148873
12,34,0.03170453838869368
12,35,0.03747953420934956
12,36,0.04282496786662001
12,37,0.08618554539219545
12,38,0.016135484796052982
12,39,0.03150221646786568
12,40,0.021539718540983112
12,41,0.006909147230457012
12,42,0.015247934304989741
12,43,0.05062508410938904
12,44,0.0871682976538192
12,45,0.06268075495992448
12,46,0.11004772061449485
12,47,0.08592143804307009
12,48,0.02175770522765551
12,49,0.02177811070068149
12,50,0.12127426076679712
12,51,0.0
12,52,0.0
12,53,0.0354096493447148
12,54,0.0
12,55,0.0
12,56,0.0
12,57,0.0
12,58,0.0
12,59,0.0
12,60,0.0
12,61,0.0
12,62,0.0
12,63,0.0
12,64,0.0
12,65,0.0
12,66,0.0
12,67,0.0
12,68,0.0
12,69,0.0
12,70,0.0
12,71,0.0
12,72,0.0
12,73,0.0
12,74,0.0
12,75,0.0
12,76,0.0
12,77,0.0
13,14,0.018717226186038324
13,15,0.017628224638013293
13,16,0.010151004295154384
13,17,0.02944247988598578
