ParentTopic,ComparedToTopic,IndexofSimilarity
13,18,0.02823238746140791
13,19,0.0704315738820777
13,20,0.03064610147242643
13,21,0.10767586202015014
13,22,0.09389206833866014
13,23,0.022482154475890692
13,24,0.07040784970526981
13,25,0.09752229543846097
13,26,0.06800744725816714
13,27,0.1312117910393385
13,28,0.07784102353725748
13,29,0.016079763089580104
13,30,0.015515737940360961
13,31,0.07539482166427218
13,32,0.08535494370496197
13,33,0.015042259311781232
13,34,0.02981950804372508
13,35,0.025885642117972417
13,36,0.10332120556632288
13,37,0.062409670186620796
13,38,0.044496254898812274
13,39,0.06266291914474638
13,40,0.0035259334927185038
13,41,0.006857156498840288
13,42,0.02736953914782359
13,43,0.01762073308417309
13,44,0.03434763017688873
13,45,0.03665462489340014
13,46,0.1539528030409078
13,47,0.05716703942568745
13,48,0.012576753441881706
13,49,0.0243579906465797
13,50,0.18266424783760618
13,51,0.0
13,52,0.0
13,53,0.04161279053368585
13,54,0.0
13,55,0.0
13,56,0.0
13,57,0.0
13,58,0.0
13,59,0.0
13,60,0.0
13,61,0.0
13,62,0.0
13,63,0.0
13,64,0.0
13,65,0.0
13,66,0.0
13,67,0.0
13,68,0.0
13,69,0.0
13,70,0.0
13,71,0.0
13,72,0.0
13,73,0.0
13,74,0.0
13,75,0.0
13,76,0.0
13,77,0.0
14,15,0.16828173823618756
14,16,0.10358571573063878
14,17,0.18935064393296036
14,18,0.28908192107081193
14,19,0.020742497072634796
14,20,0.1829669704955998
14,21,0.010503799770105335
14,22,0.04428810792173266
14,23,0.019309395324253093
14,24,0.13207966484047098
14,25,0.03859100479221928
14,26,0.02236272727777485
14,27,0.029867515500238823
14,28,0.22272409983165392
14,29,0.1589041780479774
14,30,0.02540414498139014
14,31,0.02028457604246982
14,32,0.04364147492113049
14,33,0.019214351149527152
14,34,0.009825111202810185
14,35,0.024002092382637247
14,36,0.015076857124425547
14,37,0.0324829835763181
14,38,0.0
14,39,0.10419360833757998
14,40,0.010851059149356102
14,41,0.004801779406454483
14,42,0.010597142381611628
14,43,0.046696094698210365
14,44,0.056285714437297775
14,45,0.08330573369045134
14,46,0.028410767314627595
14,47,0.016268606308222147
14,48,0.020251401503859685
14,49,0.011199375955350751
14,50,0.09564752963608104
14,51,0.0
14,52,0.026631185068354404
14,53,0.015229244905586968
14,54,0.0
14,55,0.005791333023750689
14,56,0.002612561753238172
14,57,0.0
14,58,0.0
14,59,0.0
14,60,0.0
14,61,0.0
14,62,0.0
14,63,0.0
14,64,0.0
14,65,0.0
14,66,0.0
14,67,0.0
14,68,0.0
14,69,0.0
14,70,0.0
14,71,0.0
14,72,0.0
14,73,0.0
14,74,0.0
14,75,0.0
14,76,0.0
14,77,0.0
15,16,0.12399372646851574
15,17,0.07892663694995448
15,18,0.059546835002396055
15,19,0.0386614111973832
15,20,0.10936296795512226
15,21,0.1023333181288885
15,22,0.0827330765633744
15,23,0.052275230512387735
15,24,0.059882360538023545
15,25,0.0761535120145681
15,26,0.166629333877158
15,27,0.09766494106030014
15,28,0.18784388665020807
15,29,0.07186049448469423
15,30,0.01711919381154152
15,31,0.09092326717189683
15,32,0.090667117203027
15,33,0.06254395563955847
15,34,0.013718006204515316
15,35,0.07464532329068234
15,36,0.030168154428384466
15,37,0.05807786524661216
15,38,0.04723820556773467
15,39,0.2509225503673972
15,40,0.05573740998458812
15,41,0.015937827133616158
15,42,0.08647793394537821
15,43,0.25863582092848014
15,44,0.12130507977574097
15,45,0.07393496884374019
15,46,0.04272726848037762
15,47,0.05890046067234143
15,48,0.06821183587188386
15,49,0.016429840217597504
15,50,0.042814427024194995
15,51,0.0
15,52,0.0
15,53,0.013757080093217076
15,54,0.006213072652598303
15,55,0.0
15,56,0.003988997990772488
15,57,0.0
15,58,0.0
15,59,0.0
15,60,0.0
15,61,0.0
15,62,0.0
15,63,0.0
15,64,0.0
15,65,0.0
15,66,0.0
15,67,0.0
15,68,0.0
15,69,0.0
15,70,0.0
15,71,0.0
15,72,0.0
15,73,0.0
15,74,0.0
15,75,0.0
15,76,0.0
15,77,0.0
16,17,0.06141497769621632
16,18,0.0936504084917495
16,19,0.019188333909844816
16,20,0.038531979893848135
16,21,0.08451580733225356
16,22,0.052906078528531096
16,23,0.06823433986763117
16,24,0.15311314805780601
16,25,0.046271942242730714
16,26,0.11627190031151009
16,27,0.06455971063983962
16,28,0.1532751530024198
16,29,0.09096620772656523
16,30,0.05359405466143025
16,31,0.10343091650113097
16,32,0.06314304330942806
16,33,0.06786902369098431
16,34,0.015961763170167974
16,35,0.03523715069804035
16,36,0.02605391953184242
16,37,0.03296668574275996
16,38,0.06572268469555521
16,39,0.14327907275292062
16,40,0.051425932015356515
16,41,0.026121551345706425
16,42,0.08474814574533306
16,43,0.05424154890879121
16,44,0.07193452127037842
16,45,0.07260783934007303
16,46,0.05326315925689023
16,47,0.06817069730409635
16,48,0.049470785122393605
16,49,0.07491859601289395
16,50,0.14502659710178864
16,51,0.0
16,52,0.0
16,53,0.0
16,54,0.0
16,55,0.009565921186765294
16,56,0.0013621600428189173
16,57,0.0
16,58,0.0
16,59,0.0
16,60,0.0
16,61,0.0
16,62,0.0
16,63,0.0
16,64,0.0
16,65,0.0
16,66,0.0
16,67,0.0
16,68,0.0
16,69,0.0
16,70,0.0
16,71,0.0
16,72,0.0
16,73,0.0
16,74,0.0
16,75,0.0
16,76,0.0
16,77,0.0
17,18,0.12323628493243328
17,19,0.026196218348172276
17,20,0.09200841878737763
17,21,0.02124191486242093
17,22,0.05698939861407878
17,23,0.01867823224612842
17,24,0.06394567094185513
17,25,0.042368136255855324
17,26,0.03513108471232268
17,27,0.07277062037832555
17,28,0.08931044792972781
17,29,0.03795141203957093
17,30,0.04044422415142367
17,31,0.01873973257298557
17,32,0.058399749366578296
17,33,0.018505267110465132
17,34,0.015238682567692388
17,35,0.03951320999958369
17,36,0.02910612650884773
17,37,0.04907714035206328
17,38,0.0
17,39,0.08949446073210922
17,40,0.008294431575798964
17,41,0.017654143986904496
17,42,0.0289047078677813
17,43,0.0765020008061553
17,44,0.05892616799823198
17,45,0.11318438904714057
17,46,0.06932231452658039
17,47,0.02615274951808021
17,48,0.033728788030522074
17,49,0.018074490304121976
17,50,0.05255464792173093
17,51,0.0
17,52,0.0
17,53,0.01963445730106006
17,54,0.0
17,55,0.0
17,56,0.001283491307020451
17,57,0.0
17,58,0.0
17,59,0.0
17,60,0.0
17,61,0.0
17,62,0.0
17,63,0.0
17,64,0.0
17,65,0.0
17,66,0.0
17,67,0.0
17,68,0.0
17,69,0.0
17,70,0.0
17,71,0.0
17,72,0.0
17,73,0.0
17,74,0.0
17,75,0.0
17,76,0.0
17,77,0.0
18,19,0.04221143494392819
18,20,0.1908615858834618
18,21,0.035192575063082335
18,22,0.0798679937522545
18,23,0.08662863711505253
18,24,0.08155495310885208
18,25,0.043395260829991754
18,26,0.042135910319056086
18,27,0.05591729811279963
18,28,0.15003274055043442
18,29,0.11289588977291741
18,30,0.04671873879084035
18,31,0.04852660657530904
18,32,0.05532207500970609
18,33,0.029988392261003666
18,34,0.014791001141931815
18,35,0.024727056041879653
18,36,0.09730981841354124
18,37,0.04872701543216725
18,38,0.013541511294416332
18,39,0.051061019739660776
18,40,0.022485000302370512
18,41,0.019235734458629434
18,42,0.01661901445590736
18,43,0.0670495746669057
18,44,0.043216711067982624
18,45,0.0769985315968424
18,46,0.09897190362981188
18,47,0.024613890164717336
18,48,0.029780484733960343
18,49,0.01695374542403898
18,50,0.09473366420623178
18,51,0.0
18,52,0.002601509133022589
18,53,0.032716357804436685
18,54,0.00442248796342082
18,55,0.0
18,56,0.0
18,57,0.0
18,58,0.0
18,59,0.0
18,60,0.0
18,61,0.0
18,62,0.0
18,63,0.0
18,64,0.0
18,65,0.0
18,66,0.0
18,67,0.0
18,68,0.0
18,69,0.0
18,70,0.0
18,71,0.0
18,72,0.0
18,73,0.0
18,74,0.0
18,75,0.0
18,76,0.0
18,77,0.0
19,20,0.21344578235017728
19,21,0.011671441114472122
19,22,0.037879280043997134
19,23,0.01410884976921316
19,24,0.020607702024376617
19,25,0.06849441331196451
19,26,0.07768551253921208
19,27,0.033302306659517944
19,28,0.0718103083583803
19,29,0.019203504073561067
19,30,0.03552951421903764
19,31,0.09686853863346163
19,32,0.04137825007025084
19,33,0.01106874942911681
19,34,0.2080067053912655
19,35,0.10273353395589971
19,36,0.1467656247320946
19,37,0.0766127023534333
19,38,0.050459775141821914
19,39,0.03442761840391084
19,40,0.020981054913864813
19,41,0.010162551588587249
19,42,0.026549647182486584
19,43,0.05079220580923471
19,44,0.023418382599090858
19,45,0.04273254602577604
19,46,0.02292020849910574
19,47,0.0690532392705556
19,48,0.045444229140825396
19,49,0.02118865533922801
19,50,0.026246951704510628
19,51,0.0
19,52,0.003447823662951785
19,53,0.020947474588117774
19,54,0.0
19,55,0.0
19,56,0.0
19,57,0.0
19,58,0.0
19,59,0.0
19,60,0.0
19,61,0.0
19,62,0.0
19,63,0.0
19,64,0.0
19,65,0.0
19,66,0.0
19,67,0.0
19,68,0.0
19,69,0.0
19,70,0.0
19,71,0.0
19,72,0.0
19,73,0.0
19,74,0.0
19,75,0.0
19,76,0.0
19,77,0.0
20,21,0.023872564078887895
20,22,0.07213462378978949
20,23,0.03198153417890122
20,24,0.05910863810202284
20,25,0.10125233533888618
20,26,0.14017329970504439
20,27,0.06539429940490983
20,28,0.1626316291807716
20,29,0.10803027130566545
20,30,0.03061410047084434
20,31,0.06319450011269405
20,32,0.10232736174902149
20,33,0.029879078564956533
20,34,0.0636124685771043
20,35,0.09285552338804504
20,36,0.03443734910256773
20,37,0.08319355248545933
20,38,0.0
20,39,0.05386815514826738
20,40,0.06435081163243121
20,41,0.01594763788027235
20,42,0.01576815004645619
20,43,0.0833644769012312
20,44,0.046763258726699494
20,45,0.09041389923554305
20,46,0.059605974029835244
20,47,0.026450104724822183
20,48,0.0350683253791957
20,49,0.01818481588502479
20,50,0.10288990335232828
20,51,0.0
20,52,0.0059632175431211425
20,53,0.043188513485476115
20,54,0.0
20,55,0.0
20,56,0.0
20,57,0.0
20,58,0.0
20,59,0.0
20,60,0.0
20,61,0.0
20,62,0.0
20,63,0.0
20,64,0.0
20,65,0.0
20,66,0.0
20,67,0.0
20,68,0.0
20,69,0.0
20,70,0.0
20,71,0.0
20,72,0.0
20,73,0.0
20,74,0.0
20,75,0.0
20,76,0.0
20,77,0.0
21,22,0.39673790113795504
21,23,0.23513038515476092
21,24,0.13349951904544374
21,25,0.24788403793681532
21,26,0.265517261719954
21,27,0.4813311631238545
21,28,0.27973170597586966
21,29,0.08038914598280288
21,30,0.010500586748865186
21,31,0.30342026514144105
21,32,0.26427611352881963
21,33,0.13297546394559506
21,34,0.053153063467498776
21,35,0.05605845570707785
21,36,0.07109284629064591
21,37,0.11305828767296815
21,38,0.24443693954991594
21,39,0.20663874191199755
21,40,0.035647079775947214
21,41,0.0754518550471905
21,42,0.2671929587161288
21,43,0.03193691042206257
21,44,0.245935985481209
21,45,0.030839428318792772
21,46,0.3886655876394033
21,47,0.1546759652255043
21,48,0.15556030357282644
21,49,0.074604196548819
21,50,0.05317507384778474
21,51,0.0
21,52,0.00021586126688545641
21,53,0.1565948024432456
21,54,0.0
21,55,0.0
21,56,0.0
21,57,0.0
21,58,0.0
21,59,0.0
21,60,0.0
21,61,0.0
21,62,0.0
21,63,0.0
21,64,0.0
21,65,0.0
21,66,0.0
21,67,0.0
21,68,0.0
21,69,0.0
21,70,0.0
21,71,0.0
21,72,0.0
21,73,0.0
21,74,0.0
21,75,0.0
21,76,0.0
21,77,0.0
22,23,0.2659689305376178
22,24,0.14252864527644987
22,25,0.26452798145051065
22,26,0.3584276198530917
22,27,0.5122937534700714
22,28,0.2260166810897527
22,29,0.06539720690236031
22,30,0.0304418589509441
22,31,0.29816248771246945
22,32,0.31515712398188833
22,33,0.19158224593439382
22,34,0.06684793932581189
22,35,0.10053242882086909
22,36,0.0702017511710848
22,37,0.10347743590214722
22,38,0.1303060582811836
22,39,0.15070593634563387
22,40,0.0410541532595981
22,41,0.04152035864006604
22,42,0.15062440997441154
22,43,0.18780119651882343
22,44,0.1573831647615791
22,45,0.19059926312134665
22,46,0.2736487832237969
22,47,0.09070702122392521
22,48,0.10723467223036386
22,49,0.0493544558367785
22,50,0.10069864735093868
22,51,0.048768933978728196
22,52,0.0
22,53,0.11122133670964134
22,54,0.0
22,55,0.0
22,56,0.0
22,57,0.0
22,58,0.0
22,59,0.0
22,60,0.0
22,61,0.0
22,62,0.0
22,63,0.0
22,64,0.0
22,65,0.0
22,66,0.0
22,67,0.0
22,68,0.0
22,69,0.0
22,70,0.0
22,71,0.0
22,72,0.0
22,73,0.0
22,74,0.0
22,75,0.0
22,76,0.0
22,77,0.0
23,24,0.047598023886961605
23,25,0.25504989751484775
23,26,0.15145661909084276
23,27,0.38422334791127233
23,28,0.12607912464599633
23,29,0.050349831944175874
23,30,0.03196697553876819
23,31,0.23146278827846298
23,32,0.10406460032520226
23,33,0.19858799403372326
23,34,0.106747154976431
23,35,0.22892468217919462
23,36,0.0168408325763498
23,37,0.0574618379145352
23,38,0.13190036866656502
23,39,0.08681221655204521
23,40,0.00564601682264223
23,41,0.05046145723020595
23,42,0.10372399896187307
23,43,0.03114448510380618
23,44,0.10005256616238797
23,45,0.019425891967231674
23,46,0.08988391221038226
23,47,0.08347994834183063
23,48,0.08426420831473709
23,49,0.017219248084107106
23,50,0.035065982415925526
23,51,0.03348001973790432
23,52,0.0005810461712643512
23,53,0.04684490782608859
23,54,0.004322326078418789
23,55,0.028990308210209256
23,56,0.0
23,57,0.0
23,58,0.0
23,59,0.0
23,60,0.0
23,61,0.0
23,62,0.0
23,63,0.0
23,64,0.0
23,65,0.0
23,66,0.0
23,67,0.0
23,68,0.0
23,69,0.0
23,70,0.0
23,71,0.0
23,72,0.0
23,73,0.0
23,74,0.0
23,75,0.0
23,76,0.0
23,77,0.0
24,25,0.10687849158926162
24,26,0.1267316156358453
24,27,0.2058250637225234
24,28,0.15693359611180915
24,29,0.028377938275326035
24,30,0.06021701969790827
24,31,0.09734592867112304
24,32,0.1087993236216072
24,33,0.2946897062293595
24,34,0.02105661390559316
24,35,0.02675344820485429
24,36,0.06533943592526778
24,37,0.073892280013656
24,38,0.014602730221459914
24,39,0.04682326100765483
24,40,0.01595913425070048
24,41,0.018488605422762757
24,42,0.010618646823047312
24,43,0.04182087831323511
24,44,0.02391394201717579
24,45,0.04381985454183832
24,46,0.22592840531041783
24,47,0.06512738264423386
24,48,0.014652323192329895
24,49,0.027265647842238033
24,50,0.06835070022987629
24,51,0.0
24,52,0.0002446749845608278
24,53,0.053686018122341854
24,54,0.0
24,55,0.04007619827397794
24,56,0.06856340123737614
24,57,0.0
24,58,0.0
24,59,0.0
24,60,0.0
24,61,0.0
24,62,0.0
24,63,0.0
24,64,0.0
24,65,0.0
24,66,0.0
24,67,0.0
24,68,0.0
24,69,0.0
24,70,0.0
24,71,0.0
24,72,0.0
24,73,0.0
24,74,0.0
24,75,0.0
24,76,0.0
24,77,0.0
25,26,0.3989151369538937
25,27,0.3949842773013973
25,28,0.2051228698449498
25,29,0.04225805084706614
25,30,0.022820182585350915
25,31,0.2849686882581106
25,32,0.17041031528647843
25,33,0.11907783078657573
25,34,0.04079885662832285
25,35,0.16435693531676035
25,36,0.08269140663068873
25,37,0.09265840588087774
25,38,0.05817803782706821
25,39,0.07550522065641341
25,40,0.026827934048398634
25,41,0.04548618770191799
25,42,0.08611802872629462
25,43,0.07332982929133114
25,44,0.08609941881252876
25,45,0.06390165522934649
25,46,0.23319508367554845
25,47,0.05381649544468304
25,48,0.06620962176555725
25,49,0.03807101479066593
25,50,0.08067785277459152
25,51,0.0
25,52,0.0
25,53,0.09389232608428151
25,54,0.0
25,55,0.0
25,56,0.0
25,57,0.0
25,58,0.0
25,59,0.0
25,60,0.0
25,61,0.0
25,62,0.0
25,63,0.0
25,64,0.0
25,65,0.0
25,66,0.0
25,67,0.0
25,68,0.0
25,69,0.0
25,70,0.0
25,71,0.0
25,72,0.0
25,73,0.0
25,74,0.0
25,75,0.0
25,76,0.0
25,77,0.0
26,27,0.43082529689799487
26,28,0.40570415585743025
26,29,0.04478204160929796
26,30,0.01852028048850331
26,31,0.4708778106119859
26,32,0.23720257324925723
26,33,0.11504959644849176
26,34,0.03546514063744907
26,35,0.1423583633464965
26,36,0.09102047168163384
26,37,0.14788315004013464
26,38,0.06329784493181388
26,39,0.09182789540106896
26,40,0.10035187508262249
26,41,0.032325963075477734
26,42,0.10485083970502357
26,43,0.1554972498272492
26,44,0.10230252160220549
26,45,0.15598803980144257
26,46,0.20957673568030902
26,47,0.05772176105871917
26,48,0.07131323285505356
26,49,0.0352339731961599
26,50,0.05388249392178413
26,51,0.0
26,52,0.0
26,53,0.09295484912349991
26,54,0.0
26,55,0.0
26,56,0.0
26,57,0.0
26,58,0.0
26,59,0.0
26,60,0.0
26,61,0.0
26,62,0.0
26,63,0.0
26,64,0.0
26,65,0.0
26,66,0.0
26,67,0.0
26,68,0.0
26,69,0.0
26,70,0.0
26,71,0.0
26,72,0.0
26,73,0.0
26,74,0.0
26,75,0.0
26,76,0.0
26,77,0.0
27,28,0.3007682028259044
27,29,0.05590412359630197
27,30,0.023876180358128773
27,31,0.34275719683973005
27,32,0.27955146438995226
27,33,0.1828861187369582
27,34,0.046923651301114866
27,35,0.23092746642485826
27,36,0.1000294676809806
27,37,0.14177426906253898
27,38,0.08125640890660173
27,39,0.12907829331123902
27,40,0.030093858119835098
27,41,0.033490358179238136
27,42,0.1301268968033203
27,43,0.06914344770844583
27,44,0.14225389670866806
27,45,0.09202455414762668
27,46,0.41354556389186553
27,47,0.07402381195440616
27,48,0.09698210486107213
27,49,0.05858499763890999
27,50,0.0910299364091545
27,51,0.0
27,52,0.0
27,53,0.12318617225356064
27,54,0.0
27,55,0.0
27,56,0.0
27,57,0.0
27,58,0.0
27,59,0.0
27,60,0.0
27,61,0.0
27,62,0.0
27,63,0.0
27,64,0.0
27,65,0.0
27,66,0.0
27,67,0.0
27,68,0.0
27,69,0.0
27,70,0.0
27,71,0.0
27,72,0.0
27,73,0.0
27,74,0.0
27,75,0.0
27,76,0.0
27,77,0.0
28,29,0.14965916595135328
28,30,0.050435973578877635
28,31,0.2018983984036315
28,32,0.24085208509927084
28,33,0.10859430764616332
28,34,0.0387834048185451
28,35,0.1252485685177585
28,36,0.09700413480485129
28,37,0.1644095615884718
28,38,0.08298447184716395
28,39,0.15032726711376307
28,40,0.12593240220480828
28,41,0.05339606468904782
28,42,0.14441292243944265
28,43,0.16048947850324805
28,44,0.19314882786608145
28,45,0.1889965778103779
28,46,0.22674556345982966
28,47,0.09646810237642434
28,48,0.11381163564248722
28,49,0.051139992928013356
28,50,0.10596491470168581
28,51,0.027919897293675222
28,52,0.030086861548372448
28,53,0.07364402838395281
28,54,0.0
28,55,0.0
28,56,0.0
28,57,0.0
28,58,0.0
28,59,0.0
28,60,0.0053596836187977
28,61,0.0
28,62,0.0
28,63,0.0
28,64,0.0
28,65,0.0
28,66,0.0
28,67,0.0
28,68,0.0
28,69,0.0
28,70,0.0
28,71,0.0
28,72,0.0
28,73,0.0
