ParentTopic,ComparedToTopic,IndexofSimilarity
28,74,0.0
28,75,0.0
28,76,0.0
28,77,0.0
29,30,0.020234880781510894
29,31,0.050092840938809696
29,32,0.05369851316135711
29,33,0.037356050531534256
29,34,0.014165601792586488
29,35,0.04745699283313311
29,36,0.012223240286971908
29,37,0.03897632747572711
29,38,0.04533435825637268
29,39,0.070969023984136
29,40,0.008763200361455512
29,41,0.014838028369703478
29,42,0.07857814428923302
29,43,0.04450590234223606
29,44,0.07751854488208344
29,45,0.04306774796494458
29,46,0.03629689380716289
29,47,0.047915884766307267
29,48,0.04386699400840815
29,49,0.018135673040282137
29,50,0.04646121871746709
29,51,0.0
29,52,0.0
29,53,0.008450509293707234
29,54,0.0
29,55,0.007653447764338255
29,56,0.0012535183115558086
29,57,0.0
29,58,0.0
29,59,0.0
29,60,0.0
29,61,0.0
29,62,0.0
29,63,0.0
29,64,0.0
29,65,0.0
29,66,0.0
29,67,0.0
29,68,0.0
29,69,0.0
29,70,0.0
29,71,0.0
29,72,0.0
29,73,0.0
29,74,0.0
29,75,0.0
29,76,0.0
29,77,0.0
30,31,0.0175048187367794
30,32,0.03065518617679876
30,33,0.01972409049171806
30,34,0.009717597653074254
30,35,0.012831220551108045
30,36,0.12240259465336323
30,37,0.0346129948454117
30,38,0.009989834405039899
30,39,0.02140820749876731
30,40,0.002468308236173311
30,41,0.011545182644193616
30,42,0.01059390080767627
30,43,0.030794649647010938
30,44,0.02384601784953718
30,45,0.07404043997744249
30,46,0.04775966431932412
30,47,0.030338361543149575
30,48,0.014603752162685373
30,49,0.009457713589401402
30,50,0.08326323963518663
30,51,0.0
30,52,0.0
30,53,0.010982159342583928
30,54,0.0
30,55,0.007380654383265
30,56,0.0
30,57,0.0
30,58,0.0
30,59,0.0
30,60,0.0
30,61,0.0
30,62,0.0
30,63,0.0
30,64,0.0
30,65,0.0
30,66,0.0
30,67,0.0
30,68,0.0
30,69,0.0
30,70,0.0
30,71,0.0
30,72,0.0
30,73,0.0
30,74,0.0
30,75,0.0
30,76,0.0
30,77,0.0
31,32,0.14588248089319616
31,33,0.12505223291975848
31,34,0.27303892930187357
31,35,0.11649754580710975
31,36,0.11321288697311092
31,37,0.18014760661022186
31,38,0.14737627278708135
31,39,0.11514014666223064
31,40,0.02229814451339966
31,41,0.026929161387295657
31,42,0.11215453074708627
31,43,0.05547448594068291
31,44,0.09949856476417547
31,45,0.03261430541103559
31,46,0.19839801015086828
31,47,0.07705567083190931
31,48,0.08480273613513135
31,49,0.028502300248971858
31,50,0.050392686451023856
31,51,0.0
31,52,0.0
31,53,0.0866026199271736
31,54,0.0
31,55,0.0
31,56,0.0
31,57,0.0
31,58,0.0
31,59,0.0
31,60,0.0
31,61,0.0
31,62,0.0
31,63,0.0
31,64,0.0
31,65,0.0
31,66,0.0
31,67,0.0
31,68,0.0
31,69,0.0
31,70,0.0
31,71,0.0
31,72,0.0
31,73,0.0
31,74,0.0
31,75,0.0
31,76,0.0
31,77,0.0
32,33,0.0894555943628418
32,34,0.03385002709566644
32,35,0.07380468305875654
32,36,0.0705589447110185
32,37,0.11841281753218737
32,38,0.058414147701462055
32,39,0.09849501346701418
32,40,0.03646467576587464
32,41,0.03374040590815102
32,42,0.1077869628042068
32,43,0.18440682384423207
32,44,0.13480228828968366
32,45,0.1277919134024835
32,46,0.23420565306714608
32,47,0.06853223906924004
32,48,0.07372796251728608
32,49,0.04419118741313643
32,50,0.08474828599420427
32,51,0.0510568265299857
32,52,0.0007460568592006667
32,53,0.07150520500611281
32,54,0.03572651044308148
32,55,0.023937990623337062
32,56,0.0
32,57,0.0
32,58,0.0
32,59,0.0
32,60,0.0
32,61,0.0
32,62,0.0
32,63,0.0
32,64,0.0
32,65,0.0
32,66,0.0
32,67,0.0
32,68,0.0
32,69,0.0
32,70,0.0
32,71,0.0
32,72,0.0
32,73,0.0
32,74,0.0
32,75,0.0
32,76,0.0
32,77,0.0
33,34,0.01911777000085621
33,35,0.07026036091332677
33,36,0.02195736227355766
33,37,0.03161246420222168
33,38,0.0709955097583613
33,39,0.052875426322257675
33,40,0.014388714218372298
33,41,0.015400724422865468
33,42,0.05536167227960162
33,43,0.19258236570363904
33,44,0.054410768693437986
33,45,0.02139344237047113
33,46,0.06114270188008752
33,47,0.05203371579138312
33,48,0.046948642558018026
33,49,0.010567791777405303
33,50,0.027887681970383996
33,51,0.0
33,52,0.0
33,53,0.030943514779458926
33,54,0.0
33,55,0.0
33,56,0.0
33,57,0.0
33,58,0.0
33,59,0.0
33,60,0.0
33,61,0.0
33,62,0.0
33,63,0.0
33,64,0.0
33,65,0.0
33,66,0.0
33,67,0.0
33,68,0.0
33,69,0.0
33,70,0.0
33,71,0.0
33,72,0.0
33,73,0.0
33,74,0.0
33,75,0.0
33,76,0.0
33,77,0.0
34,35,0.03535953219377561
34,36,0.048069574492580085
34,37,0.2937143526289052
34,38,0.04168236536310379
34,39,0.024950307422934914
34,40,0.00216968489038334
34,41,0.009243833243726197
34,42,0.03591972147659753
34,43,0.010404996103624926
34,44,0.025699081631214305
34,45,0.018770046396441743
34,46,0.04017332867131484
34,47,0.036829376747516386
34,48,0.01594780737476139
34,49,0.009579934277622243
34,50,0.017886008279336382
34,51,0.0
34,52,0.0
34,53,0.033455018097001535
34,54,0.0
34,55,0.014195730701308754
34,56,0.0
34,57,0.0
34,58,0.0
34,59,0.0
34,60,0.0
34,61,0.0
34,62,0.0
34,63,0.0
34,64,0.0
34,65,0.0
34,66,0.0
34,67,0.0
34,68,0.0
34,69,0.0
34,70,0.0
34,71,0.0
34,72,0.0
34,73,0.0
34,74,0.0
34,75,0.0
34,76,0.0
34,77,0.0
35,36,0.037494814989548535
35,37,0.08764680851875782
35,38,0.02483374117173408
35,39,0.08559855453417652
35,40,0.0325862969497266
35,41,0.006507070121529939
35,42,0.05969632324812313
35,43,0.11346547182803944
35,44,0.03640491673201976
35,45,0.04966588695198893
35,46,0.03206123522407944
35,47,0.025021268685753252
35,48,0.028888339232267978
35,49,0.01751361457386683
35,50,0.03494298914042495
35,51,0.017699752043409782
35,52,0.0
35,53,0.011173236579422152
35,54,0.0
35,55,0.0
35,56,0.0
35,57,0.0
35,58,0.0
35,59,0.0
35,60,0.0
35,61,0.0
35,62,0.0
35,63,0.0
35,64,0.0
35,65,0.0
35,66,0.0
35,67,0.0
35,68,0.0
35,69,0.0
35,70,0.0
35,71,0.0
35,72,0.0
35,73,0.0
35,74,0.0
35,75,0.0
35,76,0.0
35,77,0.0
36,37,0.06490680687007229
36,38,0.029900350043012898
36,39,0.01793165469685413
36,40,0.015446493306856596
36,41,0.007791653293607465
36,42,0.022984986280816282
36,43,0.06960066519265441
36,44,0.02055329796928412
36,45,0.038670550014213496
36,46,0.2454516742386937
36,47,0.033210097041116965
36,48,0.011147800098816305
36,49,0.017043154635404484
36,50,0.049806777045570114
36,51,0.0
36,52,0.0
36,53,0.03380941485709179
36,54,0.0
36,55,0.0
36,56,0.0
36,57,0.0
36,58,0.0
36,59,0.0
36,60,0.0
36,61,0.0
36,62,0.0
36,63,0.0
36,64,0.0
36,65,0.0
36,66,0.0
36,67,0.0
36,68,0.0
36,69,0.0
36,70,0.0
36,71,0.0
36,72,0.0
36,73,0.0
36,74,0.0
36,75,0.0
36,76,0.0
36,77,0.0
37,38,0.0
37,39,0.069525886519193
37,40,0.13225192748693845
37,41,0.017115284212019178
37,42,0.03987644839947762
37,43,0.08541518599423024
37,44,0.055330255384072415
37,45,0.09971146117726556
37,46,0.2035601085100499
37,47,0.05720530719932243
37,48,0.03212502468639142
37,49,0.029832270327984838
37,50,0.0616657616138694
37,51,0.0
37,52,0.0
37,53,0.05395570702546652
37,54,0.009417072490767125
37,55,0.0
37,56,0.0
37,57,0.0
37,58,0.0
37,59,0.0
37,60,0.0
37,61,0.0
37,62,0.0
37,63,0.0
37,64,0.0
37,65,0.0
37,66,0.0
37,67,0.0
37,68,0.0
37,69,0.0
37,70,0.0
37,71,0.0
37,72,0.0
37,73,0.0
37,74,0.0
37,75,0.0
37,76,0.0
37,77,0.0
38,39,0.10026730396003401
38,40,0.004861441770285167
38,41,0.018323242360083727
38,42,0.12297692379943691
38,43,0.01201203038146657
38,44,0.08577604164170509
38,45,0.0
38,46,0.0426147367295212
38,47,0.07508824966501194
38,48,0.07117645869366444
38,49,0.04372821766232203
38,50,0.0
38,51,0.13069943345991894
38,52,0.0005659881983542209
38,53,0.009096506285223821
38,54,0.004210311797598463
38,55,0.12357525444216176
38,56,0.0
38,57,0.0
38,58,0.0
38,59,0.0
38,60,0.0034683640235360714
38,61,0.0
38,62,0.0
38,63,0.0
38,64,0.0
38,65,0.0
38,66,0.0
38,67,0.0
38,68,0.0
38,69,0.0
38,70,0.0
38,71,0.0
38,72,0.0
38,73,0.0
38,74,0.0
38,75,0.0
38,76,0.0
38,77,0.0
39,40,0.06566894050582803
39,41,0.056505829926545945
39,42,0.22232085416369424
39,43,0.18921903407889643
39,44,0.2479530155620591
39,45,0.09589319869668696
39,46,0.0683639364856044
39,47,0.11936607205231133
39,48,0.13823235847977466
39,49,0.027652039733604875
39,50,0.05867805947464634
39,51,0.03570091687294786
39,52,0.0023419863636408808
39,53,0.03630551822782726
39,54,0.0
39,55,0.011490454655498398
39,56,0.0019728179793193556
39,57,0.0
39,58,0.0
39,59,0.0
39,60,0.009016666939430477
39,61,0.0
39,62,0.0
39,63,0.0
39,64,0.0
39,65,0.0
39,66,0.0
39,67,0.0
39,68,0.0
39,69,0.0
39,70,0.0
39,71,0.0
39,72,0.0
39,73,0.0
39,74,0.0
39,75,0.0
39,76,0.0
39,77,0.0
40,41,0.04011824094967044
40,42,0.04836466445373693
40,43,0.04892085908117134
40,44,0.09785834416424667
40,45,0.029116844508741056
40,46,0.006881035205467846
40,47,0.006285496403698721
40,48,0.004446523789046182
40,49,0.00911250195657177
40,50,0.032928908618245795
40,51,0.11949044713601237
40,52,0.0066758589289876435
40,53,0.0
40,54,0.0
40,55,0.0
40,56,0.0003768868986259868
40,57,0.0
40,58,0.0
40,59,0.0
40,60,0.011587643790089168
40,61,0.0
40,62,0.0
40,63,0.0
40,64,0.0
40,65,0.0
40,66,0.0
40,67,0.0
40,68,0.0
40,69,0.0
40,70,0.0
40,71,0.0
40,72,0.0
40,73,0.0
40,74,0.0
40,75,0.0
40,76,0.0
40,77,0.0
41,42,0.07612883544702938
41,43,0.007221961810286251
41,44,0.08023950604753144
41,45,0.01409814876988304
41,46,0.034130489870274915
41,47,0.024428016303667213
41,48,0.022566708086314655
41,49,0.010337267218103734
41,50,0.012297777226990691
41,51,0.024347659737355577
41,52,0.0018165178432606056
41,53,0.016693893800251394
41,54,0.0
41,55,0.0
41,56,0.0
41,57,0.0
41,58,0.0
41,59,0.008400601294086478
41,60,0.0064318690476701385
41,61,0.0
41,62,0.0
41,63,0.0
41,64,0.0
41,65,0.0
41,66,0.0
41,67,0.0
41,68,0.0
41,69,0.0
41,70,0.0
41,71,0.0
41,72,0.0
41,73,0.0
41,74,0.0
41,75,0.0
41,76,0.0
41,77,0.0
42,43,0.04391598815196443
42,44,0.20401052935758054
42,45,0.04221719833117007
42,46,0.06815235586214476
42,47,0.09262081554903255
42,48,0.12230241376351607
42,49,0.03049186666714883
42,50,0.014103422290001624
42,51,0.007906347560256056
42,52,0.0016505830371959054
42,53,0.010069062614079508
42,54,0.0
42,55,0.0
42,56,0.0
42,57,0.0
42,58,0.0
42,59,0.0
42,60,0.0051320513861342005
42,61,0.0
42,62,0.0
42,63,0.0
42,64,0.0
42,65,0.0
42,66,0.0
42,67,0.0
42,68,0.0
42,69,0.0
42,70,0.0
42,71,0.0
42,72,0.0
42,73,0.0
42,74,0.0
42,75,0.0
42,76,0.0
42,77,0.0
43,44,0.046466156078130226
43,45,0.0676702185530511
43,46,0.03082365915473236
43,47,0.08100699420475482
43,48,0.03038986288646995
43,49,0.016993123854996874
43,50,0.04397716686798148
43,51,0.0
43,52,0.0015658029064823705
43,53,0.014591272280819937
43,54,0.0012820607524360195
43,55,0.003000362176359461
43,56,0.0005947244949511219
43,57,0.0
43,58,0.0
43,59,0.0
43,60,0.0
43,61,0.0
43,62,0.0
43,63,0.0
43,64,0.0
43,65,0.0
43,66,0.0
43,67,0.0
43,68,0.0
43,69,0.0
43,70,0.0
43,71,0.0
43,72,0.0
43,73,0.0
43,74,0.0
43,75,0.0
43,76,0.0
43,77,0.0
44,45,0.056731381251938044
44,46,0.08182774670611855
44,47,0.08560154039404681
44,48,0.12209669698287409
44,49,0.06277449059730686
44,50,0.054126643523650944
44,51,0.15443831917898743
44,52,0.005243634495578162
44,53,0.09093122246439489
44,54,0.0
44,55,0.0
44,56,0.0015514667671274207
44,57,0.0
44,58,0.0
44,59,0.0
44,60,0.018859838470739784
44,61,0.0
44,62,0.0
44,63,0.0
44,64,0.0
44,65,0.0
44,66,0.0
44,67,0.0
44,68,0.0
44,69,0.0
44,70,0.0
44,71,0.0
44,72,0.0
44,73,0.0
44,74,0.0
44,75,0.0
44,76,0.0
44,77,0.0
45,46,0.05525469774654046
45,47,0.0330823206931104
45,48,0.03847422174852678
45,49,0.022928135537579546
45,50,0.060281365316413
45,51,0.0
45,52,0.02768403429183735
45,53,0.020420393179588776
45,54,0.0
45,55,0.0
45,56,0.0
45,57,0.0
45,58,0.0
45,59,0.0
45,60,0.0
45,61,0.0
45,62,0.0
45,63,0.0
45,64,0.0
45,65,0.0
45,66,0.0
45,67,0.0
45,68,0.0
45,69,0.0
45,70,0.0
45,71,0.0
45,72,0.0
45,73,0.0
45,74,0.0
45,75,0.0
45,76,0.0
45,77,0.0
46,47,0.058644809963840694
46,48,0.050714374077129
46,49,0.06110115453844733
46,50,0.12429265430337089
46,51,0.0
46,52,0.0
46,53,0.12777928332210836
46,54,0.032100680160038884
46,55,0.0
46,56,0.0
46,57,0.0
46,58,0.0
46,59,0.0
46,60,0.0
46,61,0.0
46,62,0.0
46,63,0.0
46,64,0.0
46,65,0.0
46,66,0.0
46,67,0.0
46,68,0.0
46,69,0.0
46,70,0.0
46,71,0.0
46,72,0.0
46,73,0.0
46,74,0.0
46,75,0.0
46,76,0.0
46,77,0.0
47,48,0.10431015500349006
47,49,0.0404269492060409
47,50,0.024435596622810012
47,51,0.0
47,52,0.0
47,53,0.025424630709020294
47,54,0.015093217711898857
47,55,0.0
47,56,0.0
47,57,0.0
47,58,0.0
47,59,0.0
47,60,0.0
47,61,0.0
47,62,0.0
47,63,0.0
47,64,0.0
47,65,0.0
47,66,0.0
47,67,0.0
47,68,0.0
47,69,0.0
47,70,0.0
47,71,0.0
47,72,0.0
47,73,0.0
47,74,0.0
47,75,0.0
47,76,0.0
47,77,0.0
48,49,0.015610037726963465
48,50,0.03307762694042334
48,51,0.0
48,52,0.0
48,53,0.02706929034185684
48,54,0.0
48,55,0.0
48,56,0.0
48,57,0.0
48,58,0.0
48,59,0.0
48,60,0.0
48,61,0.0
48,62,0.0
48,63,0.0
48,64,0.0
48,65,0.0
48,66,0.0
48,67,0.0
48,68,0.0
48,69,0.0
48,70,0.0
48,71,0.0
48,72,0.0
48,73,0.0
48,74,0.0
48,75,0.0
48,76,0.0
48,77,0.0
49,50,0.022459836655487755
49,51,0.0038408688338922243
49,52,0.0006475643097195996
49,53,0.24273100680338439
49,54,0.0
49,55,0.0
49,56,0.0
49,57,0.0
49,58,0.0
49,59,0.0
49,60,0.0024931279674603435
49,61,0.0
49,62,0.0
49,63,0.0
49,64,0.0
49,65,0.0
49,66,0.0
49,67,0.0
49,68,0.0
49,69,0.0
49,70,0.0
49,71,0.0
49,72,0.0
49,73,0.0
49,74,0.0
49,75,0.0
49,76,0.0
49,77,0.0
50,51,0.019971041575180953
50,52,0.0
50,53,0.03847413196666783
50,54,0.0
50,55,0.0
50,56,0.0
50,57,0.0
50,58,0.0
50,59,0.0
50,60,0.0
50,61,0.0
50,62,0.0
50,63,0.008249875519483224
50,64,0.0
50,65,0.0
50,66,0.0
50,67,0.0
50,68,0.0
50,69,0.0
50,70,0.0
50,71,0.0
50,72,0.0
50,73,0.0
50,74,0.0
50,75,0.0
50,76,0.0
50,77,0.0
51,52,0.00331194353667241
51,53,0.0
51,54,0.01053958988983651
51,55,0.7165526003263494
51,56,0.001645099111876349
51,57,0.007416271410349434
51,58,0.11049286129113435
51,59,0.0
51,60,0.1204634045028494
51,61,0.0
51,62,0.0
51,63,0.0
51,64,0.0
51,65,0.0
51,66,0.0
51,67,0.0
51,68,0.0
51,69,0.0
51,70,0.0
51,71,0.0
51,72,0.0
51,73,0.0
51,74,0.0
51,75,0.0
51,76,0.0
51,77,0.0
52,53,0.0
52,54,0.0025584000865151086
52,55,0.001148805663815228
52,56,0.0034001379125766043
52,57,0.0
52,58,0.0
52,59,0.0
52,60,0.0012301300065292542
52,61,0.0002511869229243577
52,62,0.0
52,63,0.0
52,64,0.0
52,65,0.0
52,66,0.0
52,67,0.0
52,68,0.0
52,69,0.0
52,70,0.0
52,71,0.0
52,72,0.0
52,73,0.0
52,74,0.0
52,75,0.0
52,76,0.0
52,77,0.0
53,54,0.0
53,55,0.0
53,56,0.0
53,57,0.0
53,58,0.0
53,59,0.0
53,60,0.0
53,61,0.0
53,62,0.0
53,63,0.0
53,64,0.0
53,65,0.0
53,66,0.0
53,67,0.0
53,68,0.0
53,69,0.0
53,70,0.0
53,71,0.0
53,72,0.0
53,73,0.0
53,74,0.0
53,75,0.0
53,76,0.0
53,77,0.0
54,55,0.008545814300675723
54,56,0.0
54,57,0.0
54,58,0.0
54,59,0.0
54,60,0.0
54,61,0.0
54,62,0.0
54,63,0.0
54,64,0.0
54,65,0.0
54,66,0.0
54,67,0.0
54,68,0.0
54,69,0.0
54,70,0.0
54,71,0.0
54,72,0.0
54,73,0.0
54,74,0.0
54,75,0.0
54,76,0.0
54,77,0.0
55,56,0.0016908362868983274
55,57,0.007622459171960199
55,58,0.1246929754162607
55,59,0.0
55,60,0.11841344930571861
55,61,0.0
55,62,0.0
55,63,0.0
55,64,0.0
55,65,0.0
55,66,0.0
55,67,0.0
55,68,0.0
55,69,0.0
55,70,0.0
55,71,0.0
55,72,0.0
55,73,0.0
55,74,0.0
55,75,0.0
55,76,0.0
55,77,0.0
56,57,0.0005718659008222616
56,58,0.0
56,59,0.0
56,60,0.0007876808501128677
56,61,0.0
56,62,0.0
56,63,0.0
56,64,0.002806717868510938
56,65,0.0
56,66,0.0
56,67,0.0
56,68,0.0
56,69,0.0
56,70,0.0
56,71,0.0
56,72,0.0
56,73,0.0
56,74,0.0
56,75,0.0
56,76,0.0
56,77,0.0
57,58,0.0
57,59,0.0
57,60,0.0035509440902372056
57,61,0.0
57,62,0.0
57,63,0.0
57,64,0.0
57,65,0.0
57,66,0.0
57,67,0.0
57,68,0.0
57,69,0.0
57,70,0.0
57,71,0.0
57,72,0.0
57,73,0.0
57,74,0.0
57,75,0.0
57,76,0.0
57,77,0.0
58,59,0.0
58,60,0.03761120882637836
58,61,0.0
58,62,0.0
58,63,0.0
58,64,0.0
58,65,0.0
58,66,0.0
58,67,0.0
58,68,0.0
58,69,0.0
58,70,0.024785785411673762
58,71,0.0
58,72,0.0
58,73,0.0
58,74,0.0
58,75,0.0
58,76,0.0
58,77,0.0
59,60,0.0
59,61,0.0
59,62,0.0
59,63,0.0
59,64,0.0
59,65,0.0
59,66,0.010394303561459647
59,67,0.0
59,68,0.0
59,69,0.0
59,70,0.0
59,71,0.0
59,72,0.0
59,73,0.0
59,74,0.0
59,75,0.0
59,76,0.0
59,77,0.0
60,61,0.0
60,62,0.0
60,63,0.0
60,64,0.0
60,65,0.0
60,66,0.0
60,67,0.0
60,68,0.0
60,69,0.0
60,70,0.0
60,71,0.0
60,72,0.0
60,73,0.0
60,74,0.0
60,75,0.0
60,76,0.0
60,77,0.0
61,62,0.0
61,63,0.0
61,64,0.0
61,65,0.0
61,66,0.0
61,67,0.0
61,68,0.0
61,69,0.0
61,70,0.0
61,71,0.0
61,72,0.0
61,73,0.0
61,74,0.0
61,75,0.0
61,76,0.0
61,77,0.0
62,63,0.0
62,64,0.0
62,65,0.0
62,66,0.0
62,67,0.0
62,68,0.0
62,69,0.0
62,70,0.0
62,71,0.0
62,72,0.0
62,73,0.0
62,74,0.0
62,75,0.0
62,76,0.0
62,77,0.0
63,64,0.0
63,65,0.0
63,66,0.0
63,67,0.0
63,68,0.0
63,69,0.0
63,70,0.0
63,71,0.0
63,72,0.0
63,73,0.0
63,74,0.0
63,75,0.0
63,76,0.0
63,77,0.0
64,65,0.0
64,66,0.0
64,67,0.0
64,68,0.0
64,69,0.0
64,70,0.0
64,71,0.0
64,72,0.0
64,73,0.0
64,74,0.0
64,75,0.0
64,76,0.0
64,77,0.0
65,66,0.013528909295123615
65,67,0.0
65,68,0.0
65,69,0.0
65,70,0.0
65,71,0.0
65,72,0.0
65,73,0.0
65,74,0.0
65,75,0.0
65,76,0.0
65,77,0.0
66,67,0.0
66,68,0.0
66,69,0.0
66,70,0.0
66,71,0.0
66,72,0.0
66,73,0.0
66,74,0.0
66,75,0.0
66,76,0.0
66,77,0.0
67,68,0.0
67,69,0.0
67,70,0.033567114457525915
67,71,0.0
67,72,0.0
67,73,0.0
67,74,0.0
67,75,0.0
67,76,0.0
67,77,0.0
68,69,0.0
68,70,0.0
68,71,0.0
68,72,0.0
68,73,0.0
68,74,0.0
68,75,0.0
68,76,0.0
68,77,0.0
69,70,0.0
69,71,0.0
69,72,0.0
69,73,0.0
69,74,0.0
69,75,0.0
69,76,0.0
69,77,0.0
70,71,0.0
70,72,0.0
70,73,0.0
70,74,0.0
70,75,0.0
70,76,0.0
70,77,0.0
71,72,0.0
71,73,0.0
71,74,0.0
71,75,0.0
71,76,0.0
71,77,0.0
72,73,0.0
72,74,0.0
72,75,0.0
72,76,0.0
72,77,0.0
73,74,0.0
73,75,0.0
73,76,0.0
73,77,0.0
74,75,0.0
74,76,0.0
74,77,0.0
75,76,0.0
75,77,0.0
76,77,0.0
